,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Evacuation Costs,Total investment costs,Expected Annual Damage other dike rings,Expected Number of Deaths other dike rings,A.3_Expected Annual Damage,A.3_Expected Number of Deaths
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3406.4007760390004,132554233.51442356,28202626.252838504,0.0035075310945191446,25966728.47359944,0.006739507852826732
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5871.9399143946175,32694901.094161935,101615287.27421875,0.03843365241244428,110251932.28791106,0.08605453354880085
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0,3,0,0,0.0,145968261.6036098,10774383.3244113,0.008143264871219354,6333228.623603873,0.0142456671253599
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4357.858807503131,85097902.80020219,30602654.689849846,0.010825436258244678,120520017.87258536,0.09482497023884322
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.0,56892933.545523316,101615287.27421875,0.10676014559012299,0.0,0.0
5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2729.06087868824,30700000.0,218935003.10607097,0.06836485165987824,16858740.91537672,0.013102357355719168
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5379.459982570066,43576003.54676832,73962772.52256171,0.030372081066760304,110251932.28791106,0.08605453354880085
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3570.94890789899,110135116.88637592,9687312.682023847,0.0024965618972529525,120520017.87258536,0.09482497023884322
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,62292417.323275805,68960034.08490917,0.07552509858627879,110251932.28791106,0.2390403709688913
9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,92992417.3232758,44469674.02124442,0.04373917675600218,42830182.451286234,0.09297998486918316
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0.0,132975420.39517812,19760402.74621244,0.014073079404756796,60248825.27173919,0.13340212541630747
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4945.6620521293335,68613217.63294205,62471089.34987533,0.025814536246318992,110251932.28791106,0.08605453354880085
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0.0,131831250.48045012,22452093.36650528,0.026442874527349274,56704339.23634188,0.12542230678175997
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5911.922550700683,6320800.309666242,252461698.9104512,0.08301340369763917,97680307.15501529,0.07608933776620595
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5659.740860693639,37255203.23710208,80451717.25759555,0.031746580311501675,110251932.28791106,0.08605453354880085
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5016.263052758026,75500325.18886614,51183882.40544632,0.0195305281348341,120359029.07254264,0.09459517573215329
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3721.5438983770155,52994188.72148262,101615287.27421875,0.03843365241244428,29751268.585980065,0.023525607613709285
17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.0,119612505.26026274,32875501.896425363,0.036940145976629084,13633414.216559803,0.029829660050866194
18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,88432115.18033567,65633244.037867606,0.0623143770363983,42830182.451286234,0.09297998486918316
19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2278.969493992008,50999287.62732069,218935003.10607097,0.06836485165987824,0.0,0.0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,257271563.36801678,0.23338234494214977,97680307.15501529,0.21135927157279433
21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,30700000.0,218935003.10607097,0.18990236572188401,16858740.91537672,0.03639543709921991
22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2519.249883448609,37020800.309666246,214125138.64850542,0.0673606111783435,16858740.91537672,0.013102357355719168
23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,37020800.309666246,214125138.64850542,0.18711280882873194,16858740.91537672,0.03639543709921991
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,59423021.43590583,80451717.25759555,0.08818494530972688,0.0,0.0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3971.337529922712,20299287.62732069,257271563.36801678,0.0840176441791739,17179643.453084275,0.013560411831114382
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,43576003.54676832,73962772.52256171,0.08436689185211195,110251932.28791106,0.2390403709688913
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,75500325.18886614,60939827.35616274,0.06556262646404618,116989996.81099877,0.25485637501213654
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,63875291.174089015,73962772.52256171,0.08436689185211195,29751268.585980065,0.06534891003808135
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0.0,130709923.00336385,22881708.900188833,0.026737240468412665,56704339.23634188,0.12542230678175997
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6121.733545940314,0.0,257271563.36801678,0.0840176441791739,97680307.15501529,0.07608933776620595
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,57554490.86442277,80451717.25759555,0.08818494530972688,29751268.585980065,0.06534891003808135
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4864.00652871175,75513316.76565973,60983285.06151365,0.021462885539723014,120520017.87258536,0.09482497023884322
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,6320800.309666242,252461698.9104512,0.2305927880489977,97680307.15501529,0.21135927157279433
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,1,0,0,2,0,0,3111.1993473433195,134271936.81324205,14071382.526831731,0.0055713047839228355,100429620.33896998,0.07922490187585238
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5591.659036271047,39015701.403828174,95126342.5391849,0.037059153167702905,110251932.28791106,0.08605453354880085
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,100537539.27503987,30268540.39762031,0.03111570492733992,120359029.07254264,0.2627643770337591
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0.0,91418703.10986844,24113709.954816006,0.026252602815286966,120520017.87258536,0.2634026951078979
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0.0,134055228.41856156,29350934.07338827,0.025450011524365816,0.0,0.0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,0,0,0,2,0,0,2771.8973500217953,132975420.39517812,16402706.058149576,0.004209726356225948,80339222.80535458,0.06362483351286154
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4122.613582016962,110135116.8863759,29444886.482985623,0.01072738642852209,117097322.67769393,0.09190149134216244
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,90613776.83731297,28731789.03894103,0.027808592513856558,120520017.87258536,0.2634026951078979
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,0,0,0,2,0,0,2372.3715710831975,132975420.39517812,19760402.74621244,0.005066308585712446,60248825.27173919,0.048024765149870696
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0.0,131849881.32761651,29350934.07338827,0.025450011524365816,6333228.623603873,0.0142456671253599
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,85097902.80020219,30602654.689849846,0.030070656272901886,120520017.87258536,0.2634026951078979
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,2,0,0,0,0,2,0,0,2549.0547174848125,129819667.07505888,25810256.021545373,0.008234223465321194,60505043.74803455,0.047941095103722006
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,75500325.18886614,51183882.40544632,0.05425146704120583,120359029.07254264,0.2627643770337591
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2883.618849077531,129698643.09350832,25516266.711271685,0.010243688411868356,77922569.18174213,0.06163307887167349
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,3,0,0,2,0,0,0.0,141428828.09178618,3077403.048518898,0.0036216437333660327,80339222.80535458,0.1767356486468376
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,32694901.094161935,101615287.27421875,0.10676014559012299,110251932.28791106,0.2390403709688913
50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,99313217.63294205,32875501.896425363,0.036940145976629084,42830182.451286234,0.09297998486918316
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,3,0,0,0.0,139925043.3693054,12070591.544593396,0.013911979763658926,30497556.685759142,0.06805321537822612
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,4511.538613776394,91418703.10986844,40730064.144064575,0.01642465169792231,117097322.67769393,0.09190149134216244
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0.0,115650990.92348671,28197642.715713076,0.02829025312875336,117097322.67769393,0.25528192039489567
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,0,0,0,3,0,0,0.0,141852808.38488862,18487858.587927304,0.012614403360501045,0.0,0.0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0.0,116455917.19604217,3198367.94699001,0.003116840701421058,120520017.87258536,0.2634026951078979
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0.0,105110832.99477361,18904373.037064448,0.017908164104968587,120520017.87258536,0.2634026951078979
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4388.999949579099,38245121.951764055,203767549.95229924,0.062209683001372335,97680307.15501529,0.07608933776620595
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,2,0,0,3,0,0,2188.337256512077,143080796.68942463,2525976.0100048017,0.0009767380073397553,80339222.80535458,0.06362483351286154
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4651.807475010771,80073618.90859988,39819715.04489044,0.014775813438780417,120520017.87258536,0.09482497023884322
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,68613217.63294205,62471089.34987533,0.07170704512866385,110251932.28791106,0.2390403709688913
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,2666.3202385908385,127951136.50357582,28977463.10125304,0.009016685766248185,60248825.27173919,0.048024765149870696
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,0,0,0,2,0,0,0.0,136874165.21921882,16743423.176994741,0.012061944838561382,44395491.7065977,0.09729800978620588
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0.0,127951136.50357582,22262069.725127313,0.020287559186875526,100429620.33896998,0.22006917187736774
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,3964.6032525242317,97945857.05683474,20915342.007825997,0.008328874360991726,120520017.87258536,0.09482497023884322
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,3,0,0,0.0,146979541.51346534,8420136.888027439,0.008537120376237717,6333228.623603873,0.0142456671253599
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5225.942930252905,62292417.323275805,68960034.08490917,0.027189035491060363,110251932.28791106,0.08605453354880085
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.0,110135116.88637592,9687312.682023847,0.00693489415903598,120520017.87258536,0.2634026951078979
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5230.75565540323,75500325.18886614,60939827.35616274,0.023602545527056627,116989996.81099877,0.09174829500436915
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,81821125.49853238,44694937.67041248,0.050433413583590915,120359029.07254264,0.2627643770337591
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,3,0,0,3,0,0,0.0,145281932.18989435,11087926.005949415,0.013235333704977936,0.0,0.0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0.0,110135116.8863759,29444886.482985623,0.02979829563478358,117097322.67769393,0.25528192039489567
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0.0,92429983.01972397,22786207.658734813,0.025397825872911235,120520017.87258536,0.2634026951078979
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,42818415.6714978,201988028.34776762,0.1707505804796498,97680307.15501529,0.21135927157279433
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,3,0,0,2,0,0,0.0,135729995.3044908,22452093.36650528,0.026442874527349274,2788742.5882065436,0.006265848490812403
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,2,0,0,2,0,0,3029.0002406525264,135283216.7230976,12018749.88430245,0.005090642056211503,100429620.33896998,0.07922490187585238
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,37255203.23710208,80451717.25759555,0.08818494530972688,110251932.28791106,0.2390403709688913
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0.0,127951136.50357582,28977463.10125304,0.025046349350689404,60248825.27173919,0.13340212541630747
78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0.0,154602836.53919023,0.0,0.0,59137140.138494365,0.12899431125089145
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4570.05786120411,80537600.65726204,51766224.70647304,0.01751250835918728,120520017.87258536,0.09482497023884322
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,4475.803231054748,92429983.01972395,39845062.61334378,0.016219505231752133,117097322.67769393,0.09190149134216244
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,3,0,0,3,0,0,1920.469788931609,139177840.2749086,11087926.005949415,0.0047647201337920565,60248825.27173919,0.048024765149870696
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0.0,140307500.6146999,4663337.28596792,0.004978079779207376,60248825.27173919,0.13340212541630747
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,3,0,0,2,0,0,0.0,146944702.12889695,1809806.0964151244,0.002039369961481059,60248825.27173919,0.13340212541630747
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0.0,138056512.79782233,12070591.544593396,0.013911979763658926,60248825.27173919,0.13340212541630747
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,2,0,0,2,0,0,3334.1464553631286,130709923.00336385,22595298.544399798,0.009554758742773345,99140799.12714238,0.07811412730191339
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3949.072275030313,106858339.58470611,23779595.66258648,0.009827154529101,120359029.07254264,0.09459517573215329
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,80073618.90859988,39819715.04489044,0.041043926218834494,120520017.87258536,0.2634026951078979
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.0,106858339.58470611,23779595.66258648,0.027297651469725008,120359029.07254264,0.2627643770337591
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.0,88912505.26026274,62471089.34987533,0.07170704512866385,29751268.585980065,0.06534891003808135
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,3,0,0,0,2,0,0,2999.247824822842,131849881.32761651,22386560.04917239,0.007351960768116358,82457754.78959152,0.06492612688093867
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4229.353153153885,100537539.27503987,30268540.39762031,0.011201653773842371,120359029.07254264,0.09459517573215329
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,4077.577929379559,91418703.10986844,24113709.954816006,0.009450937013503306,120520017.87258536,0.09482497023884322
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,3895.4692009478426,107869619.49456164,22452093.36650528,0.009519434829845737,120359029.07254264,0.09459517573215329
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0.0,117467197.1058977,1870865.6509088152,0.0022620637590453274,120520017.87258536,0.2634026951078979
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,82591704.9505965,68960034.08490917,0.07552509858627879,29751268.585980065,0.06534891003808135
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,3,0,0,2,0,0,0.0,141428828.09178618,3680671.7473239396,0.004301433720526386,60248825.27173919,0.13340212541630747
97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0.0,120623785.17011827,30900785.700336915,0.03566524405273771,13633414.216559803,0.029829660050866194
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0.0,129819667.07505888,25810256.021545373,0.02287284295922554,60505043.74803455,0.13316970862145003
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,1,0,0,2,0,0,3,0,0,1604.601804148785,148596670.7265354,982665.5386439799,0.00024359258112515635,60248825.27173919,0.048024765149870696
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4317.923522804729,87405699.12812166,32003268.013775412,0.013093594494783783,120520017.87258536,0.09482497023884322
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2164.3646474638417,134271936.81324208,17383290.976433974,0.006569034685673868,60248825.27173919,0.048024765149870696
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0.0,131849881.32761651,25868747.061280333,0.02293606238456674,44395491.7065977,0.09729800978620588
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0.0,134271936.81324208,17383290.976433974,0.018247318571316302,60248825.27173919,0.13340212541630747
