,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Evacuation Costs,Total investment costs,Expected Annual Damage other dike rings,Expected Number of Deaths other dike rings,A.3_Expected Annual Damage,A.3_Expected Number of Deaths
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,2,0,0,0,0,2,0,0,2255.106049977172,134843950.96666119,16593195.66650477,0.004283846284785455,60505043.74803455,0.047941095103722006
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3864.8975754066305,105110832.99477361,18904373.037064448,0.006446939077788691,120520017.87258536,0.09482497023884322
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3783.1479615999697,105574814.74343577,30850882.698647037,0.009183633998195552,120520017.87258536,0.09482497023884322
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3290.6680297754183,116455917.19604217,3198367.94699001,0.0011220626525115809,120520017.87258536,0.09482497023884322
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,3,0,0,3,0,0,1626.5211214239685,144202124.1665109,1870865.6509088152,0.0008143429532563179,60248825.27173919,0.048024765149870696
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0.0,91418703.10986844,40730064.144064575,0.04562403249422863,117097322.67769393,0.25528192039489567
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2,0,0,0.0,142176031.18618298,4663337.28596792,0.004978079779207376,30497556.685759142,0.06805321537822612
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,4671.769009393174,88527026.60520792,45989769.51670419,0.018853090018775956,117097322.67769393,0.09190149134216244
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,3,0,0,2,0,0,1987.5211900587292,136404544.20018387,12897732.10236454,0.005498893319925238,60248825.27173919,0.048024765149870696
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0.0,82832405.40838791,43367435.37433128,0.04957863664121518,120359029.07254264,0.2627643770337591
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,2,0,0,0.0,136874165.21921882,20271478.42448019,0.014625470178324084,6333228.623603873,0.0142456671253599
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3761.526534683081,26620087.93698693,252461698.9104512,0.08301340369763917,17179643.453084275,0.013560411831114382
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0.0,144949327.2609077,2853531.189552795,0.002938709817726317,30497556.685759142,0.06805321537822612
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5,0,0,0,0,3,0,0,1,0,0,6253.835575699276,130155927.95062314,20823696.449958444,0.0035853522564331932,117097322.67769393,0.03829228805923436
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4179.188954339468,44565922.26143029,198957685.49473372,0.061205442519837595,97680307.15501529,0.07608933776620595
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,1,2,0,0,2,0,0,2675.679970372029,145823374.65181068,930823.8783530348,0.0003259219224194458,100429620.33896998,0.07922490187585238
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,1,0,0,2,0,0,2637.781997403581,134271936.81324205,15727336.751632852,0.006070169734798352,80339222.80535458,0.06362483351286154
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4236.173908998068,87869680.87678382,43949777.675358,0.015830289415190643,120520017.87258536,0.09482497023884322
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0.0,116455917.19604215,22955941.74795179,0.025980242177168662,117097322.67769393,0.25528192039489567
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0.0,121971791.23315294,1327502.2960811951,0.0008547769423757309,120520017.87258536,0.2634026951078979
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.0,65743821.745572075,73962772.52256171,0.08436689185211195,0.0,0.0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,2,0,0,1,0,0,3237.0649556929475,117467197.1058977,1870865.6509088152,0.0008143429532563179,120520017.87258536,0.09482497023884322
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0.0,129819667.07505888,29263197.51378583,0.025355182386354015,30497556.685759142,0.06805321537822612
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0.0,107869619.49456164,22452093.36650528,0.026442874527349274,120359029.07254264,0.2627643770337591
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,6,0,0,3,0,0,4,0,0,0.0,163843098.8098297,0.0,0.0,0.0,0.0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0.0,132975420.39517812,16402706.058149576,0.011693684322849856,80339222.80535458,0.1767356486468376
130,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0.0,100324497.54279758,30900785.700336915,0.03566524405273771,42830182.451286234,0.09297998486918316
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,3511.577305126133,115650990.9234867,7816447.031115033,0.0016822189439966344,120520017.87258536,0.09482497023884322
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4791.819491899967,85097902.80020219,47219008.879098415,0.01779915094266368,117097322.67769393,0.09190149134216244
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,1,0,0,2,0,0,1870.4159799562012,139296220.70484436,8166230.621393374,0.0026186575051381296,60248825.27173919,0.048024765149870696
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0.0,139647461.29394355,18461672.328065064,0.012586100216843024,6333228.623603873,0.0142456671253599
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0.0,134843950.96666119,20046137.158745233,0.014381912440421408,30497556.685759142,0.06805321537822612
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,0,0,0,2,0,0,3171.4231289603927,132975420.39517812,13045009.370086713,0.0033531441267394503,100429620.33896998,0.07922490187585238
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4735.982174634454,81821125.49853238,44694937.67041248,0.018156028890092726,120359029.07254264,0.09459517573215329
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,2,0,0,1,0,0,3449.264009393927,112906894.96295755,23034435.667532004,0.007501415054198918,120520017.87258536,0.09482497023884322
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0.0,90781035.8317458,62471089.34987533,0.07170704512866385,0.0,0.0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4023.9748552970887,92429983.01972397,22786207.658734813,0.009143217314248043,120520017.87258536,0.09482497023884322
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,1,0,0,3,0,0,0.0,148173608.69455487,10800569.584273534,0.008171568014877381,0.0,0.0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0.0,122983071.14300847,0.0,0.0,120520017.87258536,0.2634026951078979
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,81821125.49853238,54450882.6211289,0.06174457300643126,116989996.81099877,0.25485637501213654
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4894.578154252963,78272103.26544777,64531005.39095448,0.024535381291780064,120359029.07254264,0.09459517573215329
145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0.0,117190449.77463719,44469674.02124442,0.04373917675600218,0.0,0.0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4530.122576505708,82845396.98518151,53166838.03039861,0.019780666595726384,120520017.87258536,0.09482497023884322
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,0,0,0,2,0,0,0.0,139079512.31016386,20297664.68434243,0.014653773321982106,0.0,0.0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,3,0,0,2,0,0,0.0,136404544.20018387,12294463.403559498,0.014594913679298643,80339222.80535458,0.1767356486468376
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,3,0,0,2,0,0,2761.858417176349,131831250.48045012,22452093.36650528,0.009519434829845737,77922569.18174213,0.06163307887167349
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3310.0579328641606,28488618.508469995,252461698.9104512,0.08301340369763917,0.0,0.0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0.0,97945857.05683474,20915342.007825997,0.023135762113865907,120520017.87258536,0.2634026951078979
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2941.1505009905372,54862719.29296569,101615287.27421875,0.03843365241244428,0.0,0.0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,52994188.72148262,101615287.27421875,0.10676014559012299,29751268.585980065,0.06534891003808135
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0.0,136404544.20018387,12897732.10236454,0.015274703666458996,60248825.27173919,0.13340212541630747
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,0.0,141046370.84639168,11087926.005949415,0.013235333704977936,30497556.685759142,0.06805321537822612
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,2,0,0,3,0,0,0.0,148596670.7265354,982665.5386439799,0.00067664605868099,60248825.27173919,0.13340212541630747
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,3,0,0,3,0,0,0.0,139177840.2749086,11087926.005949415,0.013235333704977936,60248825.27173919,0.13340212541630747
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1663.9734069216415,143080796.68942463,2853531.189552795,0.001057935534381474,60248825.27173919,0.048024765149870696
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0,0.0,143080796.68942463,2853531.189552795,0.002938709817726317,60248825.27173919,0.13340212541630747
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,1,0,0,3,0,0,3,0,0,1567.149518651112,149717998.2036217,0.0,0.0,60248825.27173919,0.048024765149870696
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,1,0,0,2,0,0,0.0,139296220.70484436,6510276.396592253,0.005888312650729482,80339222.80535458,0.1767356486468376
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2211.5009641937004,130709923.00336385,22881708.900188833,0.009625406568628559,56704339.23634188,0.045152030441433594
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,2024.9734755564025,135283216.7230976,13880397.64100852,0.005742485901050394,60248825.27173919,0.048024765149870696
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4298.487204730274,90613776.83731297,28731789.03894103,0.01001109330498836,120520017.87258536,0.09482497023884322
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0.0,96934577.14697921,22242844.303907193,0.023990539056241638,120520017.87258536,0.2634026951078979
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,1,0,0,1,0,0,3842.3327038933903,116455917.19604215,22955941.74795179,0.009352887183780719,117097322.67769393,0.09190149134216244
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,1,0,0,1,0,0,3318.0706777277765,131730920.93176055,19629208.455328677,0.007813478937579098,100429620.33896998,0.07922490187585238
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,1731.0248080487618,140307500.6146999,4663337.28596792,0.001792108720514655,60248825.27173919,0.048024765149870696
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,3,0,0,2,0,0,1693.5725225510887,141428828.09178618,3680671.7473239396,0.0015485161393894989,60248825.27173919,0.048024765149870696
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,3,0,0,3,0,0,0.0,144202124.1665109,1870865.6509088152,0.0022620637590453274,60248825.27173919,0.13340212541630747
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,2,0,0,2,0,0,0.0,135283216.7230976,12949573.762655485,0.015046011051752635,80339222.80535458,0.1767356486468376
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,20299287.62732069,257271563.36801678,0.23338234494214977,17179643.453084275,0.0376678106419844
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0.0,129698643.09350832,24647931.18692908,0.027876170751346335,99140799.12714238,0.21698368694975942
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,3672.2431268524897,125410120.6220943,27819895.65362426,0.009545695460931453,100429620.33896998,0.07922490187585238
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,85097902.80020219,47219008.879098415,0.04944208595184355,117097322.67769393,0.25528192039489567
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0.0,137151747.29458064,13880397.64100852,0.015951349725139983,30497556.685759142,0.06805321537822612
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,3,0,0,2,0,0,2502.0186677726824,136404544.20018387,12294463.403559498,0.005254168924547511,80339222.80535458,0.06362483351286154
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,2,0,0,2,0,0,0.0,145823374.65181068,1861647.7567060697,0.0018106773467746991,80339222.80535458,0.1767356486468376
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0.0,84460235.52207956,68960034.08490917,0.07552509858627879,0.0,0.0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,3,0,0,1,0,0,0.0,138887812.21030465,8031960.278210802,0.009170115284139743,100429620.33896998,0.22006917187736774
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,2,0,0,3,0,0,0.0,150465201.2980185,982665.5386439799,0.00067664605868099,30497556.685759142,0.06805321537822612
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0.0,115650990.9234867,7816447.031115033,0.004672830399990652,120520017.87258536,0.2634026951078979
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,0,0,2,0,0,3065.846017529436,127951136.50357582,25619766.41319018,0.008160103536761686,80339222.80535458,0.06362483351286154
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,3,0,0,2,0,0,2208.070000265042,141428828.09178618,3077403.048518898,0.0013037917440117718,80339222.80535458,0.06362483351286154
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0.0,127951136.50357582,25619766.41319018,0.022666954268782465,80339222.80535458,0.1767356486468376
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,3,0,0,2,0,0,0.0,143297358.66326922,3680671.7473239396,0.004301433720526386,30497556.685759142,0.06805321537822612
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,2,0,0,3,0,0,0.0,143080796.68942463,2525976.0100048017,0.0027131611314993205,80339222.80535458,0.1767356486468376
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0.0,148100868.99055162,5813876.827557158,0.0067362765205964854,6333228.623603873,0.0142456671253599
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,2,0,0,2,0,0,0.0,140307500.6146999,2801689.5292618503,0.003167402432432677,100429620.33896998,0.22006917187736774
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,2,0,0,2,0,0,0.0,140307500.6146999,3732513.407614885,0.004072741105820026,80339222.80535458,0.1767356486468376
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0.0,133699781.05193318,22452093.36650528,0.026442874527349274,26953070.650361806,0.06007339674367861
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2350.89213610114,129698643.09350832,26384602.23561429,0.010451955353252034,56704339.23634188,0.045152030441433594
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,2,0,0,2,0,0,0.0,134608667.82740456,22881708.900188833,0.026737240468412665,2788742.5882065436,0.006265848490812403
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,2,0,0,3465.371796468033,127951136.50357582,22262069.725127313,0.007303521307275189,100429620.33896998,0.07922490187585238
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,1,0,0,1,0,0,3231.2964270025614,121971791.23315294,1327502.2960811951,0.0003077196992552631,120520017.87258536,0.09482497023884322
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,2,0,0,2,0,0,2526.9868581044643,135283216.7230976,12949573.762655485,0.005416563978630948,80339222.80535458,0.06362483351286154
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,2,0,0,3,0,0,3,0,0,786.7561212646339,151586528.77510476,0.0,0.0,30497556.685759142,0.0244991575361614
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3502.867083476398,111895615.05310202,24361937.9636132,0.007809134753454181,120520017.87258536,0.09482497023884322
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4682.379100551983,82832405.40838791,43367435.37433128,0.017848309190837464,120359029.07254264,0.09459517573215329
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,1,0,0,1,0,0,3802.751635378152,121971791.23315296,21708697.980679244,0.008809991881609839,117097322.67769393,0.09190149134216244
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,4,0,0,2,0,0,3,0,0,390.77255577816993,144160604.71280807,12070591.544593396,0.005008312714917213,0.0,0.0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0.0,135283216.7230976,13880397.64100852,0.015951349725139983,60248825.27173919,0.13340212541630747
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,3,0,0,3,0,0,4,0,0,161.9724837981836,156642333.5424795,0.0,0.0,6333228.623603873,0.005128440165129563
204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,113291704.9505965,44469674.02124442,0.04373917675600218,13633414.216559803,0.029829660050866194
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,3,0,0,2,0,0,3016.516145486635,136404544.20018387,11691194.704754457,0.0050094445291697836,100429620.33896998,0.07922490187585238
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5804.372026403687,48612305.96404253,194565344.9336766,0.06580104298119113,101870848.86598054,0.0794110696937376
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,2,3,0,0,2,0,0,2756.3850130244755,138273074.77166694,11691194.704754457,0.0050094445291697836,90512530.81030995,0.07138303267128261
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,10136.650001275895,82832405.4083879,53565881.0904081,0.007340966605381694,116989996.81099877,0.03058276500145638
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0,3,0,0,0.0,128297383.09921473,20823696.449958444,0.023902348376221287,117097322.67769393,0.25528192039489567
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,2,0,0,3,0,0,0.0,143080796.68942463,2198420.8304568087,0.002487612445272324,100429620.33896998,0.22006917187736774
