,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Evacuation Costs,Total investment costs,Expected Annual Damage other dike rings,Expected Number of Deaths other dike rings,A.3_Expected Annual Damage,A.3_Expected Number of Deaths
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,4289.776983080539,86858400.96692829,45277279.9714392,0.01613800911444591,120520017.87258536,0.09482497023884322
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0.0,133597387.91754901,28778393.98760165,0.030540315550246146,2788742.5882065436,0.006265848490812403
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,2,0,0,0.0,138273074.77166694,12897732.10236454,0.015274703666458996,30497556.685759142,0.06805321537822612
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,4,0,0,2,0,0,2,0,0,1515.761573729489,136814014.9183496,22881708.900188833,0.0032084688562095207,0.0,0.0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0.0,129698643.09350832,26384602.23561429,0.029033209314588988,56704339.23634188,0.12542230678175997
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4331.702353870389,42818415.6714978,201988028.34776762,0.06147020897267393,97680307.15501529,0.07608933776620595
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,1,0,0,1,0,0,0.0,136755204.82336286,10412148.100288078,0.010730838214009334,100429620.33896998,0.22006917187736774
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0.0,134843950.96666119,16593195.66650477,0.01189957301329293,60505043.74803455,0.13316970862145003
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,1,0,0,2,0,0,2343.8333298959406,139296220.70484436,6510276.396592253,0.0021197925542626134,80339222.80535458,0.06362483351286154
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,2,0,0,3,0,0,2712.7011061025123,143080796.68942463,2198420.8304568087,0.0008955404802980366,100429620.33896998,0.07922490187585238
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,0,0,0,1,0,0,3378.294459344849,130434404.51369661,18602835.298583657,0.005595318280395714,100429620.33896998,0.07922490187585238
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0.0,139296220.70484436,8166230.621393374,0.007274048625383694,60248825.27173919,0.13340212541630747
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,2,0,0,3,0,0,0.0,149184888.60441038,8446323.147889674,0.00856542351989574,0.0,0.0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0.0,92429983.01972395,56903917.56795275,0.06471053652571171,113674627.4828025,0.2471611456818935
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,3,0,0,2,0,0,3644.1309990176,131831250.48045012,22452093.36650528,0.003966431179102391,56704339.23634188,0.018813346017263997
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0.0,132975420.39517812,13045009.370086713,0.009314289240942918,100429620.33896998,0.22006917187736774
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,3,0,0,2,0,0,3,0,0,552.7450395763535,141955257.62186304,12070591.544593396,0.005008312714917213,6333228.623603873,0.005128440165129563
228,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2069.1584987523775,57320087.93698693,214125138.64850542,0.0673606111783435,0.0,0.0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,3,0,0,3,0,0,0.0,149717998.2036217,0.0,0.0,60248825.27173919,0.13340212541630747
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0.0,49139215.98116404,197178163.89020208,0.16796102358649775,97680307.15501529,0.21135927157279433
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,2,0,0,1,0,0,0.0,137766484.73321837,8359515.4577587955,0.00939566397036674,100429620.33896998,0.22006917187736774
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,1,0,0,2,0,0,2817.2506798356794,139296220.70484436,4854322.171791132,0.0016209276033870973,100429620.33896998,0.07922490187585238
233,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,994.9820175295984,122492315.74160133,30900785.700336915,0.012839487858985574,0.0,0.0
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,3,0,0,2,0,0,2722.5674779789947,141428828.09178618,2474134.349713857,0.001059067348634045,100429620.33896998,0.07922490187585238
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,2,0,0,1,0,0,2941.922903529342,137766484.73321837,8359515.4577587955,0.0033824390293320265,100429620.33896998,0.07922490187585238
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,3,0,0,3,0,0,0.0,146070654.737994,1870865.6509088152,0.0022620637590453274,30497556.685759142,0.06805321537822612
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3519.8689281037914,22167818.198803753,257271563.36801678,0.0840176441791739,0.0,0.0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,1,0,0,2,0,0,0.0,139296220.70484436,4854322.171791132,0.00450257667607527,100429620.33896998,0.22006917187736774
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,1,0,0,3,0,0,2,0,0,1634.2009197782322,146944702.12889695,1809806.0964151244,0.000734173186133181,60248825.27173919,0.048024765149870696
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,3531.013623200588,112442913.21429539,11087926.005949415,0.0047647201337920565,120520017.87258536,0.09482497023884322
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,1,0,2,0,0,3,0,0,3534.4156360905017,148596670.7265354,655110.3590959866,6.7664605868099e-05,80339222.80535458,0.026510347297025647
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,3,0,0,4,0,0,0.0,151126459.5053687,1870865.6509088152,0.0022620637590453274,6333228.623603873,0.0142456671253599
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,1957.922074429282,138056512.79782233,12070591.544593396,0.005008312714917213,60248825.27173919,0.048024765149870696
244,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0.0,121481035.8317458,32875501.896425363,0.036940145976629084,0.0,0.0
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,4,0,0,0,0,0,3,0,0,1038.9244387299616,136828524.4932863,27541127.976973146,0.008427830962638511,0.0,0.0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0.0,130434404.51369661,18602835.298583657,0.01554255077887698,100429620.33896998,0.22006917187736774
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,0,2,0,0,3,0,0,2482.2859240197176,138056512.79782233,11743036.365045402,0.004927115187875494,80339222.80535458,0.06362483351286154
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,5556.947505280272,50744913.350984335,133462414.65185821,0.0479191886103866,106061390.57694581,0.08273280162126923
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0.0,134271936.81324205,15727336.751632852,0.01686158259666209,80339222.80535458,0.1767356486468376
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4987.785270238393,80073618.90859988,53363715.78245881,0.020432735729687502,117097322.67769393,0.09190149134216244
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,1,2,0,0,3,0,0,2653.329503329656,148596670.7265354,327555.1795479933,8.119752704171878e-05,100429620.33896998,0.07922490187585238
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,3,0,0,4,0,0,0.0,153331806.59631377,1870865.6509088152,0.0022620637590453274,0.0,0.0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,3,0,0,1,0,0,2929.4388083634512,138887812.21030465,8031960.278210802,0.003301241502290308,100429620.33896998,0.07922490187585238
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0.0,132578453.57484691,22881708.900188833,0.026737240468412665,26953070.650361806,0.06007339674367861
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,3,0,0,2,0,0,0.0,141428828.09178618,2474134.349713857,0.00294185374620568,100429620.33896998,0.22006917187736774
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,1,0,0,2,0,0,3416.345562053922,129698643.09350832,24647931.18692908,0.010035421470484678,99140799.12714238,0.07811412730191339
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,2,0,0,2,0,0,2735.051573144886,140307500.6146999,2801689.5292618503,0.0011402648756757637,100429620.33896998,0.07922490187585238
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,3594.3561136237895,127157627.2120268,29428108.073221486,0.01196277543027167,99140799.12714238,0.07811412730191339
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,3,0,0,2,0,0,0.0,136404544.20018387,11691194.704754457,0.013915123692138289,100429620.33896998,0.22006917187736774
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,0,0.0,143076585.0989493,11087926.005949415,0.013235333704977936,6333228.623603873,0.0142456671253599
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,2,0,0,2,0,0,2233.038190596824,140307500.6146999,3732513.407614885,0.0014661867980952095,80339222.80535458,0.06362483351286154
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.0,127157627.2120268,29428108.073221486,0.03322993175075464,99140799.12714238,0.21698368694975942
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4919.703445815801,81834117.07532597,68038341.06404817,0.02574530858588873,117097322.67769393,0.09190149134216244
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,22167818.198803753,257271563.36801678,0.23338234494214977,0.0,0.0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,1,0,3,0,0,2,0,0,2148.6983974921854,146944702.12889695,1206537.397610083,0.000489448790755454,80339222.80535458,0.06362483351286154
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0.0,121971791.23315296,21708697.980679244,0.024472199671138443,117097322.67769393,0.25528192039489567
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,4083.0325135017238,115650990.92348671,28197642.715713076,0.01018449112635121,117097322.67769393,0.09190149134216244
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,26620087.93698693,252461698.9104512,0.2305927880489977,17179643.453084275,0.0376678106419844
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,2,0,0,2,0,0,2772.8237097784145,130709923.00336385,22738503.722294316,0.009590082655700953,77922569.18174213,0.06163307887167349
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0.0,82832405.4083879,53565881.0904081,0.061174721711514106,116989996.81099877,0.25485637501213654
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4950.474777279658,81821125.49853238,54450882.6211289,0.022228046282315256,116989996.81099877,0.09174829500436915
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7889.458320072303,90613776.83731297,45971765.11182587,0.007190106516872002,117097322.67769393,0.03829228805923436
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4018.2063266067025,96934577.14697921,22242844.303907193,0.008636594060246989,120520017.87258536,0.09482497023884322
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,1,0,0,1,0,0,3024.122010220136,136755204.82336286,10412148.100288078,0.00386310175704336,100429620.33896998,0.07922490187585238
275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0.0,123613643.21868761,30900785.700336915,0.03566524405273771,0.0,0.0
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,2,0,0,1,0,0,3177.693352920091,122983071.14300847,0.0,0.0,120520017.87258536,0.09482497023884322
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4945.49929817323,91418703.10986844,57346418.33331315,0.023398366382341305,113674627.4828025,0.08897801244548165
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0.0,91418703.10986844,57346418.33331315,0.06499546217317029,113674627.4828025,0.2471611456818935
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,4,0,0,2,0,0,4,0,0,327.66035378349653,152210479.1192275,4503311.971241333,0.0004909452910013499,0.0,0.0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,0,0,0,0,3,0,0,1,0,0,7769.471021104042,124104398.62009475,20823696.449958444,0.0028682818051465548,117097322.67769393,0.030633830447387482
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,4,0,0,0.0,150005132.02828243,4477125.711379097,0.004062907614686559,6333228.623603873,0.0142456671253599
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4707.504392114822,86394419.21826613,46874771.04742499,0.01905823648494613,117097322.67769393,0.09190149134216244
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,1,0,2,0,0,2,0,0,2173.6665878239673,145823374.65181068,1861647.7567060697,0.0006518438448388916,80339222.80535458,0.06362483351286154
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,4,0,0,3,0,0,2,0,0,718.4667635111995,137935342.39543587,22452093.36650528,0.009519434829845737,0.0,0.0
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,44565922.26143029,198957685.49473372,0.17001511811066,97680307.15501529,0.21135927157279433
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.0,28488618.508469995,252461698.9104512,0.2305927880489977,0.0,0.0
287,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1576.5028170222017,115160235.52207956,44469674.02124442,0.015746103632160786,0.0,0.0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0.0,129819667.07505888,22357314.52930491,0.020390503532097065,90512530.81030995,0.19828620186467394
289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1286.7462795961856,116920733.68880565,54039071.91304855,0.01998552465252907,0.0,0.0
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,38245121.951764055,203767549.95229924,0.17280467500381205,97680307.15501529,0.21135927157279433
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0.0,96166674.48645663,39845062.61334378,0.045054181199311476,117097322.67769393,0.25528192039489567
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,2,0,0,1,0,0,3235.8715710369825,132742200.84161608,17576575.812799394,0.007332816209867766,100429620.33896998,0.07922490187585238
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,4688.0022847557275,87869680.87678382,61008632.629966974,0.02290657733269473,117097322.67769393,0.09190149134216244
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0.0,125410120.6220943,27819895.65362426,0.02651582072480959,100429620.33896998,0.22006917187736774
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,2,0,0,3,0,0,2,0,0,853.8075223917542,148813232.70038003,1809806.0964151244,0.000734173186133181,30497556.685759142,0.0244991575361614
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0.0,118588524.58298397,22070940.21723099,0.025410390882251506,117097322.67769393,0.25528192039489567
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0.0,131567173.66499138,28778393.98760165,0.030540315550246146,26953070.650361806,0.06007339674367861
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,4927.631606812407,92429983.01972395,56903917.56795275,0.023295793149256217,113674627.4828025,0.08897801244548165
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,3,0,0,2,0,0,0.0,146944702.12889695,1206537.397610083,0.0013595799743207058,80339222.80535458,0.1767356486468376
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0.0,112442913.21429539,28215647.120591387,0.03272590417953991,117097322.67769393,0.25528192039489567
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,4121.891358630759,49139215.98116404,197178163.89020208,0.060465968491139194,97680307.15501529,0.07608933776620595
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,2,0,0,0,1,0,0,3413.8474768301776,127278651.19357736,27915140.457801856,0.009582755425211205,90512530.81030995,0.07138303267128261
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,2,0,0,3,0,0,0.0,138056512.79782233,11743036.365045402,0.013686431077431928,80339222.80535458,0.1767356486468376
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,2,0,0,2,0,0,0.0,135283216.7230976,12018749.88430245,0.014140672378365285,100429620.33896998,0.22006917187736774
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0.0,132302935.08517967,18698080.102761254,0.01564549512409852,90512530.81030995,0.19828620186467394
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,2,0,0,2,0,0,0.0,145823374.65181068,930823.8783530348,0.0009053386733873496,100429620.33896998,0.22006917187736774
307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,50999287.62732069,218935003.10607097,0.18990236572188401,0.0,0.0
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,3,0,0,1,0,0,3806.597321171743,118588524.58298397,22070940.21723099,0.009147740717610544,117097322.67769393,0.09190149134216244
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,8159.235322996697,83953732.88547418,53565881.0904081,0.009176208256727117,116989996.81099877,0.03822845625182049
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1,0,0,1,0,0,4038.2984822318167,111431633.30443984,29100648.651312187,0.011986471970804543,117097322.67769393,0.09190149134216244
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,2,0,0,1,0,0,0.0,132742200.84161608,17576575.812799394,0.020368933916299348,100429620.33896998,0.22006917187736774
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,0,2,0,0,0.0,137151747.29458064,12018749.88430245,0.014140672378365285,90512530.81030995,0.19828620186467394
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,3,0,0,3,0,0,5,0,0,0.0,159941892.8255769,0.0,0.0,6333228.623603873,0.0142456671253599
314,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2882.0415575657207,134686840.90136537,21876325.631742135,0.0030158381717715205,25966728.47359944,0.006739507852826732
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,4,0,0,1,0,0,2,0,0,1614.8365345481625,135802735.00849408,28778393.98760165,0.004581047332536922,0.0,0.0
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0.0,129698643.09350832,25516266.711271685,0.02845469003296766,77922569.18174213,0.1712029968657597
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0.0,111431633.30443984,29100648.651312187,0.03329575547445707,117097322.67769393,0.25528192039489567
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,4002.56309951017,112442913.21429539,28215647.120591387,0.011781325504634368,117097322.67769393,0.09190149134216244
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,1,3,0,0,2,0,0,2663.195875206138,146944702.12889695,603268.6988050415,0.000244724395377727,100429620.33896998,0.07922490187585238
